,omega,alpha,beta,gamma
MMM,1.0155897260457447e-06,0.010000009899,0.9649999903534999,0.010000019798999999
AOS,1.1763170532463227e-06,0.01,0.945,0.05
ABT,8.145082863845951e-07,0.01,0.945,0.05
ABBV,1.0042574181749758e-06,0.01,0.945,0.05
ACN,1.0272893192486584e-06,0.01,0.945,0.05
ADBE,1.7194506881740363e-06,0.009999999927471633,0.9449999931460692,0.04999999238452141
AMD,3.207121426380399e-06,0.009999999822242386,0.9650000006221516,0.009999982046480997
AES,1.9679682677496346e-06,0.01,0.945,0.05
AFL,1.0607350734066429e-06,0.01,0.945,0.05
A,1.1390727585063138e-06,0.01,0.945,0.05
APD,1.054537912250333e-06,0.01,0.965,0.01
ABNB,2.302126791396578e-06,0.1,0.855,0.05
AKAM,1.0680264200245463e-06,0.01,0.965,0.01
ALB,3.334315165712941e-06,0.010000767350546723,0.9650000277738547,0.01000157914202962
ARE,1.132917883193499e-06,0.04999999958059684,0.9249999904910414,0.009999989808056062
ALGN,1.9522887351674602e-05,0.00999999976148025,0.884999978891002,0.010000018896519056
ALLE,1.2840276473580958e-06,0.01,0.965,0.01
LNT,7.539221783625999e-07,0.01,0.945,0.05
ALL,1.064439119189308e-06,0.01,0.945,0.05
GOOGL,0.0006058416023781576,0.00999999799751645,0.4850001442275823,0.009999997647540065
GOOG,0.0006037951484336627,0.009999999414238311,0.4850000767465971,0.009999999150044828
MO,8.527627015161484e-07,0.01,0.965,0.01
AMZN,0.000593377565093263,0.009999998992605409,0.4850000760242554,0.009999998863408445
AMCR,1.1848016722314346e-06,0.01,0.945,0.05
AEE,7.72202167588091e-07,0.05,0.9249999999999999,0.01
AAL,4.582963950601785e-06,0.05,0.9249999999999999,0.01
AEP,7.409333910259576e-07,0.01,0.945,0.05
AXP,1.6604600365794094e-06,0.01,0.945,0.05
AIG,1.9743774771073975e-06,0.01,0.9199999999999999,0.1
AMT,1.0992776235103552e-06,0.009999999954180222,0.9450000002520087,0.04999999518892322
AWK,8.561305907316881e-07,0.05000000340694751,0.9249999966853405,0.010000007046132147
AMP,1.7791710867080734e-06,0.010000000049666776,0.9199999954693434,0.0999999947633454
AME,1.0302408895255048e-06,0.01,0.9199999999999999,0.1
AMGN,9.170454385237566e-07,0.01,0.965,0.01
APH,2.17956800805725e-06,0.010000252461982535,0.8699999732915543,0.20000037758431857
ADI,1.3521395089128507e-06,0.01,0.965,0.01
ANSS,1.431159118252634e-06,0.010000009899,0.9449999905555,0.049999989695000004
AON,8.721944517312828e-07,0.01,0.9199999999999999,0.1
APA,6.662099860807663e-06,0.010000019532824813,0.9449998387211409,0.05000031269396718
AAPL,0.0001452997351711277,0.010000007093550799,0.48500002203635584,0.010000002607539514
AMAT,2.362876607785024e-06,0.01,0.965,0.01
APTV,2.75887129707448e-06,0.010000010793936255,0.9450000005996632,0.05000002126078353
ACGL,1.2298305192106676e-06,0.05,0.9249999999999999,0.01
ADM,1.1039635473287601e-06,0.01,0.965,0.01
ANET,8.175913076719228e-07,0.029423965685890764,0.9863426919209829,-0.029380500082906564
AJG,8.315971562651781e-07,0.05,0.9249999999999999,0.01
AIZ,1.095211018542265e-06,0.009999999915457964,0.9449999920107774,0.04999999112308619
T,9.815775978390609e-07,0.010002813690594576,0.9649972574969099,0.010005650521607574
ATO,8.118933317452707e-07,0.04999999984588699,0.9249999971489091,0.009999996886917101
ADSK,1.970079642264936e-06,0.010000010131571152,0.9449999892693252,0.05000000763589961
ADP,9.364733860818729e-07,0.01,0.945,0.05
AZO,1.035828336813926e-06,0.010000004183613883,0.9450000002324229,0.05000000824045159
AVB,1.0646759209143382e-06,0.05,0.9249999999999999,0.01
AVY,1.196270904686409e-06,0.010000004916023118,0.9449999953074325,0.050000009683075844
AXON,3.121358696173661e-06,0.05,0.9249999999999999,0.01
BKR,2.651190900562166e-06,0.010000011155942455,0.9450000006197745,0.049999988167939824
BALL,1.422087096842862e-06,0.01,0.945,0.05
BAC,1.5409008459617823e-06,0.010000019698999604,0.9449999821055003,0.05000001819499943
BK,1.2669135728118735e-06,0.01,0.945,0.05
BBWI,5.3348762013942616e-06,0.010153566467615404,0.9450085316057676,0.050302116084947064
BAX,5.0208613177075485e-06,0.04999999972829792,0.8450000008422764,0.010000010813742891
BDX,7.374440617137812e-07,0.01,0.965,0.01
BRK.B,5.756323382581007e-07,0.05,0.9249999999999999,0.01
BBY,2.0089870355717653e-06,0.05,0.9249999999999999,0.01
BIO,1.6237626355281842e-06,0.01,0.965,0.01
TECH,0.00016298256250400054,0.009999981959827198,0.48505070803527867,0.009999991034968915
BIIB,1.4401341725796982e-05,0.04999999927946414,0.8449999878229439,0.010000000808912932
BLK,1.228493320395324e-06,0.01,0.945,0.05
BX,2.2210406501788293e-06,0.01,0.945,0.05
BA,3.039237638238828e-06,0.05000001406207263,0.9250000011101636,0.010000029456341594
BKNG,1.854968256589045e-06,0.010000048831959566,0.9449999838645492,0.049999954838705035
BWA,1.9944379337939953e-06,0.01,0.965,0.01
BXP,1.7823198583352826e-06,0.01,0.945,0.05
BSX,1.128003966552961e-06,0.010000004524565424,0.9450000002513647,0.04999999520121849
BMY,7.392847577200771e-07,0.01,0.965,0.01
AVGO,1.622060721635519e-06,0.05002503517898265,0.9249999703860551,0.010053130803998495
BR,8.247059990543544e-07,0.010000003432735428,0.9449999967278434,0.05000000665841827
BRO,9.076377678999769e-07,0.01,0.945,0.05
BF.B,8.919220189381796e-07,0.01,0.965,0.01
BLDR,3.1010438251135745e-06,0.00999999991048251,0.9449999821905971,0.049999980400663495
BG,1.5247668588260137e-06,0.00999999967556042,0.94499995999046,0.050000082465717355
CDNS,1.461808250162641e-06,0.01,0.965,0.01
CZR,7.1927372424116e-06,0.010000788382904819,0.9199979159073606,0.09999770910942751
CPT,1.1088129520312596e-06,0.05,0.9249999999999999,0.01
CPB,8.04389431490346e-07,0.050000003677063726,0.9250000002902944,0.010000007702480846
COF,2.4479538672043502e-06,0.01,0.945,0.05
CAH,6.566299429467463e-06,0.04999773073772738,0.8449616478776651,0.009954159182171306
KMX,2.732799903190935e-06,0.05,0.9249999999999999,0.01
CCL,6.627233037006422e-06,0.049999998750783356,0.9249999768894919,0.009999986981957226
CARR,1.228344849423887e-06,0.05,0.9049999999999999,0.05
CTLT,3.1119024911168516e-06,0.009999879187574653,0.9449885833258035,0.049987314995335
CAT,1.3702372040856288e-06,0.01,0.965,0.01
CBOE,1.00917193233561e-06,0.01,0.9199999999999999,0.1
CBRE,1.7639590500143734e-06,0.01,0.945,0.05
CDW,1.2755868192671998e-06,0.01,0.945,0.05
CE,1.76822164350941e-06,0.0099999999,0.94500000055,0.0499999895
COR,1.0091554830687975e-06,0.05,0.9249999999999999,0.01
CNC,1.570876466478879e-06,0.01,0.965,0.01
CNP,1.2391210462298073e-06,0.05,0.9249999999999999,0.01
CF,2.4593312481255567e-06,0.01000011096872182,0.9449999961227682,0.04999990292723678
CHRW,6.328575664657096e-06,0.010000018937867868,0.8850000032730857,0.009999970675508733
CRL,1.9630171926069522e-06,0.010000528896408106,0.9449998084671192,0.04999971081204636
SCHW,1.865411484858849e-06,0.01,0.945,0.05
CHTR,1.3573962213136278e-06,0.01,0.945,0.05
CVX,1.50656461585335e-06,0.01,0.945,0.05
CMG,1.66526321444012e-06,0.010000006117193162,0.9450000002453997,0.04999999370600726
CB,9.737496720494086e-07,0.01,0.945,0.05
CHD,6.869246738574367e-07,0.05,0.9249999999999999,0.01
CI,1.5072329162421592e-06,0.010000006274189488,0.9450000002541217,0.05000001225522172
CINF,1.4283187599488094e-06,0.05,0.9249999999999999,0.01
CTAS,1.188610103366549e-06,0.00999999993286819,0.9199999938238734,0.09999999261550097
CSCO,9.986494063647207e-07,0.01,0.965,0.01
C,1.8470160039589336e-06,0.01,0.945,0.05
CFG,2.619852214989875e-06,0.01,0.945,0.05
CLX,1.0100952473592623e-06,0.01,0.965,0.01
CME,9.494227881441088e-07,0.01,0.945,0.05
CMS,7.783875296104708e-07,0.05,0.9249999999999999,0.01
KO,6.156519047732462e-07,0.01,0.945,0.05
CTSH,1.240688286322701e-06,0.05,0.9249999999999999,0.01
CL,5.15628479614726e-07,0.010000002133048209,0.9449999998104681,0.050000004201458594
CMCSA,9.774341344440694e-07,0.01,0.965,0.01
CMA,3.4201947468085904e-06,0.009999999793802148,0.9199999810297975,0.09999997731823622
CAG,1.0015390005903293e-06,0.01,0.965,0.01
COP,2.4270456197094327e-06,0.01,0.945,0.05
ED,7.205914434009254e-07,0.01,0.945,0.05
STZ,1.0718893778846568e-06,0.01,0.945,0.05
CEG,8.117203118421097e-07,0.20000000072208787,0.7550000002211394,0.050000001760089154
COO,0.0001477991352855958,0.009999999632879805,0.48500001890669003,0.009999997955862679
CPRT,8.691493352452834e-05,0.0999999966488867,0.29999998994666016,0.19999995978664042
GLW,1.3295507952919374e-06,0.01,0.965,0.01
CPAY,1.6659325726259006e-06,0.01,0.945,0.05
CTVA,1.6255487896207542e-06,0.01,0.965,0.01
CSGP,0.0005333210810656515,0.9999999999114864,0.0,-1.0
COST,6.941413766363167e-07,0.05,0.9249999999999999,0.01
CTRA,2.1357848456552515e-06,0.01,0.965,0.01
CCI,9.88423884395586e-07,0.01,0.965,0.01
CSX,0.00010304866935128152,0.010000005299550401,0.48500001175783236,0.01000000366962261
CMI,1.2016108632946908e-06,0.01,0.945,0.05
CVS,1.126431939791716e-06,0.01,0.965,0.01
DHR,1.0338575096304213e-06,0.010000019799999902,0.9650000007,0.009999979800000102
DRI,2.373424490249033e-06,0.05,0.9049999999999999,0.05
DVA,1.916400859272712e-06,0.010000010248493509,0.965000000234536,0.01000002046937751
DAY,2.6937979066520495e-06,0.049999999383652655,0.924999988597574,0.009999987549783571
DECK,2.4791522425035603e-06,0.01,0.945,0.05
DE,1.4327864507623077e-06,0.009999999900105075,0.9449999905599296,0.049999989511032926
DAL,3.2097903027097454e-06,0.009999999883794351,0.9449999890185662,0.04999998779840691
DVN,4.627226397953189e-06,0.010000021148953032,0.9449999806158094,0.05000001184966938
DXCM,8.1247012053212e-06,0.010000040144705912,0.9650000014192572,0.010000080694913904
FANG,4.9679129551288346e-06,0.010168190560069687,0.920010077498672,0.10027135107677877
DLR,1.2140576277848422e-06,0.01,0.945,0.05
DFS,2.816666157099071e-06,0.0100000504662698,0.9449999692270038,0.04999998773129938
DG,1.183167546359385e-06,0.01,0.945,0.05
DLTR,1.746502760487876e-06,0.01,0.965,0.01
D,8.783558010954338e-07,0.01,0.945,0.05
DPZ,6.58941321974182e-06,0.009999999902617704,0.8399999835198871,0.09999997858794754
DOV,1.107719758756469e-06,0.01,0.945,0.05
DOW,1.7582375205193283e-06,0.01,0.965,0.01
DHI,1.9446238535214254e-06,0.010000009898999901,0.9449999811055001,0.0500000388949998
DTE,9.05149851586694e-07,0.01,0.945,0.05
DUK,6.849529939814158e-07,0.05,0.9249999999999999,0.01
DD,1.5060559315790423e-06,0.0100000099,0.94500000055,0.0500000195
EMN,1.617687279088586e-06,0.010000009660668741,0.9449999779332184,0.050000036169549615
ETN,1.3027439832378077e-06,0.01,0.945,0.05
EBAY,1.3887988556443497e-06,0.010000009899,0.9650000002535,0.009999990099000001
ECL,1.075956168169745e-06,0.0500007626435395,0.9249987769792211,0.010000336306259837
EIX,1.0957840072193484e-06,0.01,0.945,0.05
EW,2.25699534900693e-05,0.20000001876515308,0.6949999782380883,0.00999994487900087
EA,1.0817812448603658e-06,0.01,0.965,0.01
ELV,1.3631024266592767e-06,0.01,0.945,0.05
LLY,1.2243230865077278e-06,0.01,0.965,0.01
EMR,1.2633212666705442e-06,0.01,0.945,0.05
ENPH,7.2703565913182265e-06,0.010000038478272856,0.9649936262124416,0.00999353927471741
ETR,9.087757273049016e-07,0.010000001711755338,0.9200000054799848,0.09999989520437894
EOG,3.036860538576816e-06,0.01000001604784529,0.9449999895620728,0.05000003087584146
EPAM,3.3549327461520473e-06,0.010001349151360004,0.9200000808742789,0.1000019223764095
EQT,4.4512613014446865e-06,0.01,0.965,0.01
EFX,1.462671194874481e-06,0.01,0.965,0.01
EQIX,1.0861129417158812e-06,0.010000004568921266,0.9449999956433024,0.050000003014885885
EQR,1.0999093806396765e-06,0.05,0.9249999999999999,0.01
ESS,1.1372613927422218e-06,0.05,0.9249999999999999,0.01
EL,1.6985824112075656e-06,0.01,0.945,0.05
ETSY,4.743567441546875e-06,0.010000026321294788,0.9649999743459096,0.01000005280947134
EG,1.1887847764458116e-06,0.01,0.945,0.05
EVRG,8.613522894138988e-07,0.05,0.9249999999999999,0.01
ES,8.853026759576773e-07,0.049999872350585776,0.925000084390325,0.010004892708054216
EXC,1.1795582977802913e-06,0.05,0.9249999999999999,0.01
EXPE,3.6465399213829766e-06,0.010000018844190647,0.9650000006662087,0.01000000605144185
EXPD,9.094450129949913e-07,0.01,0.965,0.01
EXR,1.1066004042989246e-06,0.05,0.9249999999999999,0.01
XOM,1.534292023214922e-06,0.009999999899,0.9449999811055001,0.0500000388949998
FFIV,1.3601722840651129e-06,0.01,0.965,0.01
FDS,5.338629589027019e-06,0.009999967427252898,0.7899974189530046,0.19999607957038626
FICO,2.063523611455391e-06,0.01,0.945,0.05
FAST,2.2555033374500887e-06,0.01,0.965,0.01
FRT,1.6878678844542885e-06,0.05,0.9249999999999999,0.01
FDX,1.8579561846905166e-06,0.009999999999,0.9649999903534999,0.009999990099000001
FIS,1.5086451195703837e-06,0.009999999940977786,0.9450000003246222,0.04999999380266747
FITB,2.4102582819780658e-06,0.01,0.945,0.05
FSLR,3.496103464959468e-06,0.009999999800759893,0.9649999807733296,0.009999979876749119
FE,1.1602951931723885e-06,0.05,0.9049999999999999,0.05
FI,1.1425871592670026e-06,0.01,0.945,0.05
FMC,1.75024781720285e-06,0.01,0.965,0.01
F,2.4544024153254205e-06,0.01,0.965,0.01
FTNT,0.00020112103607303647,0.009000602516583418,0.351000254655177,0.3327673744060659
FTV,1.1928871706765725e-06,0.01,0.945,0.05
FOXA,1.3983978314233349e-06,0.009999999899,0.9449999811055001,0.0500000388949998
FOX,1.3023024491444995e-06,0.010000005454637022,0.9450000003030353,0.049999994214778916
BEN,1.7634718657674892e-06,0.009999999999,0.9449999905555,0.050000019395
FCX,3.554294687679591e-06,0.01,0.965,0.01
GRMN,9.754359733413722e-07,0.01,0.945,0.05
IT,1.5393916236045717e-06,0.010000019645705124,0.9649999858105833,0.0100000105046006
GE,0.0006670899112460914,1.1189083891626492e-07,2.0174549432651445e-11,3.779859299580905e-09
GEHC,3.325087618761264e-07,0.2,0.68,0.2
GEV,6.623501445023675e-08,0.2,0.68,0.2
GEN,1.1206534454244122e-05,0.010001145932672609,0.885000121881251,0.009998849816720862
GNRC,3.4201211656131605e-06,0.00999999981480564,0.9650000006481803,0.009999981295369735
GD,8.307012133002752e-07,0.01,0.945,0.05
GIS,6.602381111632945e-07,0.01,0.965,0.01
GM,2.481942069409857e-06,0.010003605988158311,0.9450001805870335,0.04999621601430537
GPC,1.1058091322936593e-06,0.01000000436118517,0.9449999982161362,0.05000000859021322
GILD,9.039266485390847e-07,0.01,0.965,0.01
GPN,1.819178023277462e-06,0.01,0.945,0.05
GL,1.8468295415446961e-06,0.009999999937732151,0.8699999945826971,0.19999999252785808
GS,1.252821813294651e-06,0.01,0.945,0.05
HAL,4.3324910245018036e-06,0.010009541430360706,0.9449605268170017,0.049972965495638365
HIG,1.5658682506865189e-06,0.05,0.9049999999999999,0.05
HAS,1.6933621123339296e-06,0.01,0.965,0.01
HCA,1.9059758767482416e-06,0.05,0.9249999999999999,0.01
DOC,1.558448959354251e-06,0.01000000433722236,0.9199999966765205,0.09999999751588129
HSIC,1.186397509563849e-06,0.0500000048618186,0.9250000003838277,0.010000010184230535
HSY,6.579864444591843e-07,0.01,0.945,0.05
HES,3.232510424231524e-06,0.009999999972939813,0.9449999880928124,0.049999986958680395
HPE,1.946566130668687e-06,0.01,0.965,0.01
HLT,1.7983413708290224e-06,0.01,0.945,0.05
HOLX,1.1194740879904313e-06,0.05,0.9249999999999999,0.01
HD,1.0078017138942725e-06,0.01,0.945,0.05
HON,9.830406134917238e-07,0.01,0.945,0.05
HRL,7.3059679325687e-07,0.01,0.945,0.05
HST,2.3845263587312744e-06,0.01,0.945,0.05
HWM,2.3285920623494047e-06,0.05,0.9249999999999999,0.01
HPQ,1.8210827594908599e-06,0.01,0.945,0.05
HUBB,1.1988364470450635e-06,0.009999999949445677,0.9450000002780488,0.04999999469179604
HUM,1.541012251056489e-06,0.01,0.965,0.01
HBAN,2.194717545130516e-06,0.01,0.945,0.05
HII,1.1866238032930601e-06,0.01,0.965,0.01
IBM,9.558099399812826e-07,0.01,0.965,0.01
IEX,8.381500771846017e-07,0.01,0.945,0.05
IDXX,1.5293753700075714e-06,0.01,0.965,0.01
ITW,9.038163980859812e-07,0.009999999964082738,0.9449999966058187,0.049999996228687484
ILMN,1.2685013840254609e-05,0.010000009633161592,0.8649999394934765,0.05000001305667637
INCY,1.2843398116640897e-06,0.010000009594781503,0.9649999517964639,0.009999969472981974
IR,1.1198313482491193e-05,0.01,0.965,0.01
PODD,2.7092192965521612e-06,0.009999999861657562,0.9449999775766397,0.04999997527404411
